_id,gender,county,studentId,average,age
10762,female,bronx,T-36983,87,24
10763,female,queens,T-19655,70,22
10764,female,bronx,T-27405,84,30
10765,male,queens,T-30517,68,26
10766,male,bronx,T-33812,67,45
10767,female,bronx,T-36616,59,21
10768,male,bronx,T-37422,92,38
10769,female,bronx,T-14649,55,20
10770,female,bronx,T-29848,61,25
10771,male,bronx,T-35741,75,39
10772,female,brooklyn,T-17529,94,22
10773,female,queens,T-32165,94,38
10774,female,brooklyn,T-14239,92,37
10775,male,brooklyn,T-17433,93,34
10776,male,bronx,T-12892,93,23
10777,male,bronx,T-25326,65,35
10778,male,brooklyn,T-28670,99,39
10779,female,queens,T-24270,83,45
10780,male,queens,T-14927,65,20
10781,female,bronx,T-37906,72,43
10782,male,brooklyn,T-30381,74,41
10783,female,brooklyn,T-29653,52,29
10784,female,bronx,T-24216,51,20
10785,female,brooklyn,T-23887,73,41
10786,female,bronx,T-24124,75,39
10787,female,queens,T-41257,85,41
10788,female,bronx,T-20224,81,27
10789,male,brooklyn,T-25142,97,29
10790,female,brooklyn,T-12778,55,34
10791,male,brooklyn,T-18751,81,34
10792,male,queens,T-31186,94,32
10793,male,bronx,T-25926,92,40
10794,male,bronx,T-40888,93,40
10795,female,brooklyn,T-39428,92,45
10796,female,bronx,T-23679,85,21
10797,female,bronx,T-29509,85,21
10798,female,queens,T-37287,100,44
10799,female,queens,T-17222,53,23
10800,female,queens,T-21634,55,45
10801,male,bronx,T-24097,58,42
10802,female,brooklyn,T-41165,88,26
10803,female,bronx,T-23653,95,41
10804,female,brooklyn,T-38864,61,31
10805,female,bronx,T-26987,69,41
10806,female,queens,T-35975,86,34
10807,female,bronx,T-33160,50,31
10808,female,queens,T-38166,51,37
10809,female,bronx,T-28095,91,30
10810,female,queens,T-15695,75,20
10811,female,queens,T-40991,73,26
10812,female,bronx,T-35492,72,43
10813,male,brooklyn,T-22675,96,24
10814,female,bronx,T-37446,98,31
10815,male,brooklyn,T-40045,74,45
10816,female,brooklyn,T-24589,77,20
10817,male,bronx,T-40842,79,25
10818,female,brooklyn,T-38852,61,24
10819,male,queens,T-19308,64,38
10820,female,bronx,T-16201,89,39
10821,female,queens,T-15245,99,41
10822,female,bronx,T-22889,96,42
10823,female,brooklyn,T-12647,74,35
10824,male,brooklyn,T-15314,62,23
